image_name,naturalness,category
I-C-A-1.jpg,2.841,interior
I-C-A-10.jpg,2.364,interior
I-C-A-11.jpg,3.659,interior
I-C-A-12.jpg,3.545,interior
I-C-A-2.jpg,2.864,interior
I-C-A-3.jpg,2.455,interior
I-C-A-4.jpg,2.545,interior
I-C-A-7.jpg,3.591,interior
I-C-A-8.jpg,2.682,interior
I-C-A-9.jpg,3.0,interior
I-C-N-1.jpg,4.386,interior
I-C-N-10.jpg,4.568,interior
I-C-N-11.jpg,4.727,interior
I-C-N-2.jpg,3.864,interior
I-C-N-3.jpg,4.795,interior
I-C-N-5.jpg,4.773,interior
I-C-N-6.jpg,5.023,interior
I-C-N-7.jpg,4.5,interior
I-C-N-8.jpg,4.955,interior
I-C-N-9.jpg,4.386,interior
I-E-A-1.jpg,2.659,interior
I-E-A-10.jpg,2.636,interior
I-E-A-11.jpg,2.591,interior
I-E-A-2.jpg,3.205,interior
I-E-A-3.jpg,3.455,interior
I-E-A-4.jpg,2.545,interior
I-E-A-5.jpg,3.091,interior
I-E-A-6.jpg,2.591,interior
I-E-A-7.jpg,2.523,interior
I-E-A-8.jpg,2.75,interior
I-E-N-1.jpg,4.636,interior
I-E-N-10.jpg,4.705,interior
I-E-N-11.jpg,4.636,interior
I-E-N-2.jpg,4.227,interior
I-E-N-3.jpg,5.114,interior
I-E-N-4.jpg,3.955,interior
I-E-N-5.jpg,5.068,interior
I-E-N-6.jpg,4.364,interior
I-E-N-7.jpg,4.364,interior
I-E-N-9.jpg,5.386,interior
I-G-A-1.jpg,3.227,interior
I-G-A-14.jpg,2.773,interior
I-G-A-16.jpg,2.614,interior
I-G-A-20.jpg,3.114,interior
I-G-A-21.jpg,2.727,interior
I-G-A-22.jpg,2.545,interior
I-G-A-23.jpg,2.477,interior
I-G-A-3.jpg,3.0,interior
I-G-A-4.jpg,2.591,interior
I-G-A-8.jpg,2.705,interior
I-G-N-1.jpg,4.273,interior
I-G-N-13.jpg,4.227,interior
I-G-N-14.jpg,4.227,interior
I-G-N-16.jpg,4.25,interior
I-G-N-19.jpg,4.5,interior
I-G-N-20.jpg,4.295,interior
I-G-N-24.jpg,4.432,interior
I-G-N-3.jpg,3.977,interior
I-G-N-5.jpg,4.386,interior
I-G-N-7.jpg,4.25,interior
I-H-A-20.jpg,3.114,interior
I-H-A-21.jpg,3.136,interior
I-H-A-22.jpg,3.114,interior
I-H-A-25.jpg,3.545,interior
I-H-A-28.jpg,3.432,interior
I-H-A-29.jpg,2.955,interior
I-H-A-33.jpg,3.159,interior
I-H-A-5.jpg,2.75,interior
I-H-A-51.jpg,2.977,interior
I-H-A-7.jpg,2.682,interior
I-H-N-12.jpg,4.455,interior
I-H-N-17.jpg,4.841,interior
I-H-N-29.jpg,4.432,interior
I-H-N-39.jpg,4.318,interior
I-H-N-41.jpg,4.818,interior
