image_name,naturalness,sd,count
0000.jpg,2.0,1.1435437497937313,27
0001.jpg,2.914285714285714,1.804755622554715,35
0002.jpg,2.967741935483871,1.7978481761584122,31
0003.jpg,2.40625,1.8114220932736798,32
0004.jpg,2.710526315789474,2.1549176285360074,38
0005.jpg,2.3125,2.007044046963497,32
0006.jpg,2.09375,1.5315894126796052,32
0007.jpg,1.875,1.8272136375966972,32
0008.jpg,3.2285714285714286,2.276293611343233,35
0009.jpg,2.081081081081081,2.0190533862621307,37
0010.jpg,3.206896551724138,1.5670561651167905,29
0011.jpg,2.6129032258064515,1.3583671412113074,31
0012.jpg,2.08,1.7301252363147974,25
0013.jpg,3.4074074074074074,1.500237398118128,27
0014.jpg,2.0689655172413794,1.0997088732529758,29
0015.jpg,2.108108108108108,1.8224492644025296,37
0016.jpg,2.0588235294117645,1.3013088159930006,34
0017.jpg,2.6129032258064515,1.6057691688583118,31
0018.jpg,1.5769230769230769,0.9868364372306863,26
0019.jpg,2.769230769230769,1.4592993715720042,39
0020.jpg,2.6176470588235294,1.7058669862237377,34
0021.jpg,3.52,1.939071942966532,25
0022.jpg,2.5161290322580645,2.0144638284489083,31
0023.jpg,1.8125,1.4466312368685634,32
0024.jpg,2.239130434782609,1.7280018339585903,46
0025.jpg,3.125,1.560603687989921,32
0026.jpg,2.466666666666667,1.279367659898984,30
0027.jpg,3.189189189189189,1.7612785418843047,37
0028.jpg,2.9310344827586206,2.1201589307468476,29
0029.jpg,2.085714285714286,1.9907348417315733,35
0030.jpg,4.4375,1.6836500287633527,32
0031.jpg,1.75,1.452134860188238,24
0032.jpg,3.04,1.3686976778431872,25
0033.jpg,2.7142857142857144,1.6009450990224598,35
0034.jpg,2.625,1.3854078239672525,32
0035.jpg,1.6388888888888888,1.5884004133139327,36
0036.jpg,2.6785714285714284,1.4156158567804522,28
0037.jpg,2.782608695652174,1.536126229991013,23
0038.jpg,1.40625,1.266424354298862,32
0039.jpg,2.935483870967742,2.048340529485071,31
0040.jpg,2.8,1.7276039432159747,40
0041.jpg,3.75,1.7257638510425513,24
0042.jpg,2.8260869565217392,1.8253810041404177,23
0043.jpg,1.8571428571428572,1.6934358174211586,28
0044.jpg,2.142857142857143,1.6491139195267015,28
0045.jpg,3.3076923076923075,1.5689290811054721,26
0046.jpg,2.4545454545454546,1.715570406069602,33
0047.jpg,2.861111111111111,1.5884004133139331,36
0048.jpg,2.1818181818181817,1.2587357087234732,22
0049.jpg,2.4838709677419355,1.4576457672547534,31
0050.jpg,2.096774193548387,1.7195898485719865,31
0051.jpg,2.466666666666667,1.3060425438846859,30
0052.jpg,1.75,0.9670497325294006,28
0053.jpg,2.935483870967742,1.7114415730794073,31
0054.jpg,2.8421052631578947,1.6526198004490975,38
0055.jpg,2.6857142857142855,2.1931903778772703,35
0056.jpg,2.088235294117647,1.6212162859992816,34
0057.jpg,2.5714285714285716,1.6300744943538181,21
0058.jpg,2.0,1.909727421264462,35
0059.jpg,2.21875,2.074956276259116,32
0060.jpg,1.4516129032258065,0.9946091251481443,31
0061.jpg,1.8333333333333333,1.7237355852380876,30
0062.jpg,3.2413793103448274,1.503690042476296,29
0063.jpg,1.4761904761904763,1.1095614435353525,42
0064.jpg,3.0277777777777777,1.6122054302123998,36
0065.jpg,2.34375,1.5157107350210541,32
0066.jpg,2.206896551724138,1.6119932281147102,29
0067.jpg,2.909090909090909,2.141314379704034,33
0068.jpg,2.7037037037037037,2.015608608504653,27
0069.jpg,2.757575757575758,2.1655008518571264,33
0070.jpg,1.9333333333333333,1.257620449659713,30
0071.jpg,2.8285714285714287,1.9626769577126375,35
0072.jpg,2.6206896551724137,1.934901125259898,29
0073.jpg,2.3333333333333335,2.0575065816014617,21
0074.jpg,2.263157894736842,1.4469164631940534,19
0075.jpg,2.4054054054054053,1.674306812774559,37
0076.jpg,2.5185185185185186,1.4772732253500644,27
0077.jpg,2.0,1.8257418583505536,22
0078.jpg,2.34375,1.8069645729072652,32
0079.jpg,2.875,2.2710369208033967,24
0080.jpg,2.6857142857142855,1.548650808843327,35
0081.jpg,1.826086956521739,1.4970326380435361,23
0082.jpg,2.7714285714285714,1.9263759679117411,35
0083.jpg,2.3333333333333335,2.170862427276524,30
0084.jpg,2.7142857142857144,1.9936875171316057,35
0085.jpg,2.625,2.0390215044604543,24
0086.jpg,2.923076923076923,1.6952422109675522,26
0087.jpg,2.8214285714285716,1.7438478405541267,28
0088.jpg,2.5681818181818183,1.897338739327998,44
0089.jpg,2.3333333333333335,1.4505745987941006,33
0090.jpg,2.5,2.1512570689585626,44
0091.jpg,2.107142857142857,2.006273230428068,28
0092.jpg,2.657142857142857,1.8933763359617213,35
0093.jpg,2.6,1.6485287558376198,35
0094.jpg,2.5384615384615383,1.8810798862519207,26
0095.jpg,3.057142857142857,2.057166199680824,35
0096.jpg,2.757575757575758,1.9207795134772603,33
0097.jpg,2.111111111111111,1.4232501627054273,27
0098.jpg,2.076923076923077,1.5792172508892097,39
0099.jpg,2.6129032258064515,1.9438350299487643,31
0100.jpg,2.588235294117647,1.8441988826361915,34
0101.jpg,2.5,1.630950643030009,26
0102.jpg,2.1666666666666665,1.3916830131877742,30
0103.jpg,2.3333333333333335,1.707825127659933,33
0104.jpg,2.6538461538461537,1.5216387926786747,26
0105.jpg,2.04,1.4571661996262928,25
0106.jpg,2.7857142857142856,1.7325536529293244,42
0107.jpg,2.7916666666666665,1.8645238736369987,24
0108.jpg,2.026315789473684,1.2408985869067617,38
0109.jpg,1.9024390243902438,1.7147139418687376,41
0110.jpg,2.533333333333333,2.1129050655654065,30
0111.jpg,3.111111111111111,2.1000610491736684,27
